RTE_SHP_FILE_FOLDER,RTE_SHP_FILE_NAME
1986_Routes,RTE_158_PeakRoute_1986.shp 
1986_Routes,RTE_160_RegularRoute_1986.shp 
1986_Routes,RTE_161_RegularRoute_1986.shp 
1986_Routes,RTE_162_RegularRoute_1986.shp 
1986_Routes,RTE_163_PeakRoute_1986.shp 
1986_Routes,RTE_163_RegularRoute_1986.shp 
1986_Routes,RTE_164_OffPeakService_1986.shp 
1986_Routes,RTE_165_OffPeakService_1986.shp 
1986_Routes,RTE_165_RegularRoute_1986.shp 
1986_Routes,RTE_168_PeakRoute_1986.shp 
1986_Routes,RTE_169_PeakRoute_1986.shp 
1986_Routes,RTE_172_RegularRoute_1986.shp 
1986_Routes,RTE_173_RegularRoute_1986.shp 
1986_Routes,RTE_174_DemandResponsiveService_1986.shp 
1986_Routes,RTE_174_RegularRoute_1986.shp 
1986_Routes,RTE_175_RegularRoute_1986.shp 
1986_Routes,RTE_176_RegularRoute_1986.shp 
1986_Routes,RTE_177_RegularRoute_1986.shp 
1986_Routes,RTE_178_RegularRoute_1986.shp 
1986_Routes,RTE_186_OffPeakService_1986.shp 
1986_Routes,RTE_190_OffPeakService_1986.shp 
1986_Routes,RTE_196_OffPeakService_1986.shp 
1986_Routes,RTE_200_ExpressRoute_1986.shp 
1986_Routes,RTE_201_ExpressRoute_1986.shp 
1986_Routes,RTE_202_ExpressRoute_1986.shp 
1986_Routes,RTE_203_ExpressRoute_1986.shp 
1986_Routes,RTE_204_ExpressRoute_1986.shp 
1986_Routes,RTE_210_ExpressRoute_1986.shp 
1986_Routes,RTE_220_ExpressRoute_1986.shp 
1987_Routes,RTE_001_RegularRoute_1987.shp 
1987_Routes,RTE_002_OffPeakService_1987.shp 
1987_Routes,RTE_002_RegularRoute_1987.shp 
1987_Routes,RTE_003_RegularRoute_1987.shp 
1987_Routes,RTE_004_RegularRoute_1987.shp 
1987_Routes,RTE_005_OffPeakService_1987.shp 
1987_Routes,RTE_005_RegularRoute_1987.shp 
1987_Routes,RTE_006_RegularRoute_1987.shp 
1987_Routes,RTE_007_RegularRoute_1987.shp 
1987_Routes,RTE_008_RegularRoute_1987.shp 
1987_Routes,RTE_009_RegularRoute_1987.shp 
1987_Routes,RTE_011_PeakRoute_1987.shp 
1987_Routes,RTE_012_PeakRoute_1987.shp 
1987_Routes,RTE_013_PeakRoute_1987.shp 
1987_Routes,RTE_014_RegularRoute_1987.shp 
1987_Routes,RTE_015_PeakRoute_1987.shp 
1987_Routes,RTE_016_OffPeakService_1987.shp 
1987_Routes,RTE_016_RegularRoute_1987.shp 
1987_Routes,RTE_017_PeakRoute_1987.shp 
1987_Routes,RTE_018_RegularRoute_1987.shp 
1987_Routes,RTE_020_ExpressRoute_1987.shp 
1987_Routes,RTE_021_ExpressRoute_1987.shp 
1987_Routes,RTE_022_ExpressRoute_1987.shp 
1987_Routes,RTE_023_ExpressRoute_1987.shp 
1987_Routes,RTE_024_ExpressRoute_1987.shp 
1987_Routes,RTE_025_ExpressRoute_1987.shp 
1987_Routes,RTE_026_ExpressRoute_1987.shp 
1987_Routes,RTE_027_ExpressRoute_1987.shp 
1987_Routes,RTE_028_PeakRoute_1987.shp 
1987_Routes,RTE_029_PeakRoute_1987.shp 
1987_Routes,RTE_030_ExpressRoute_1987.shp 
1987_Routes,RTE_031_ExpressRoute_1987.shp 
1987_Routes,RTE_034_ExpressRoute_1987.shp 
1987_Routes,RTE_037_ExpressRoute_1987.shp 
1987_Routes,RTE_038_ExpressRoute_1987.shp 
1987_Routes,RTE_040_PeakRoute_1987.shp 
1987_Routes,RTE_041_PeakRoute_1987.shp 
1987_Routes,RTE_042_ExpressRoute_1987.shp 
1987_Routes,RTE_044_PeakRoute_1987.shp 
1987_Routes,RTE_045_PeakRoute_1987.shp 
1987_Routes,RTE_046_PeakRoute_1987.shp 
1987_Routes,RTE_048_PeakRoute_1987.shp 
1987_Routes,RTE_049_PeakRoute_1987.shp 
1987_Routes,RTE_050_PeakRoute_1987.shp 
1987_Routes,RTE_051_PeakRoute_1987.shp 
1987_Routes,RTE_052_PeakRoute_1987.shp 
1987_Routes,RTE_055_PeakRoute_1987.shp 
1987_Routes,RTE_056_PeakRoute_1987.shp 
1987_Routes,RTE_057_PeakRoute_1987.shp 
1987_Routes,RTE_058_ExpressRoute_1987.shp 
1987_Routes,RTE_059_ExpressRoute_1987.shp 
1987_Routes,RTE_060_ExpressRoute_1987.shp 
1987_Routes,RTE_061_ExpressRoute_1987.shp 
1987_Routes,RTE_062_ExpressRoute_1987.shp 
1987_Routes,RTE_063_ExpressRoute_1987.shp 
1987_Routes,RTE_064_ExpressRoute_1987.shp 
1987_Routes,RTE_067_ExpressRoute_1987.shp 
1987_Routes,RTE_069_ExpressRoute_1987.shp 
1987_Routes,RTE_070_ExpressRoute_1987.shp 
1987_Routes,RTE_072_ExpressRoute_1987.shp 
1987_Routes,RTE_073_ExpressRoute_1987.shp 
1987_Routes,RTE_075_ExpressRoute_1987.shp 
1987_Routes,RTE_076_ExpressRoute_1987.shp 
1987_Routes,RTE_078_ExpressRoute_1987.shp 
1987_Routes,RTE_079_ExpressRoute_1987.shp 
1987_Routes,RTE_082_PeakRoute_1987.shp 
1987_Routes,RTE_085_RegularRoute_1987.shp 
1987_Routes,RTE_086_RegularRoute_1987.shp 
1987_Routes,RTE_087_PeakRoute_1987.shp 
1987_Routes,RTE_090_PeakRoute_1987.shp 
1987_Routes,RTE_095_RegularRoute_1987.shp 
1987_Routes,RTE_096_OffPeakService_1987.shp 
1987_Routes,RTE_096_RegularRoute_1987.shp 
1987_Routes,RTE_097_PeakRoute_1987.shp 
1987_Routes,RTE_099_RegularRoute_1987.shp 
1987_Routes,RTE_108_PeakRoute_1987.shp 
1987_Routes,RTE_111_RegularRoute_1987.shp 
1987_Routes,RTE_114_PeakRoute_1987.shp 
1987_Routes,RTE_117_RegularRoute_1987.shp 
1987_Routes,RTE_118_RegularRoute_1987.shp 
1987_Routes,RTE_120_RegularRoute_1987.shp 
1987_Routes,RTE_121_PeakRoute_1987.shp 
1987_Routes,RTE_122_RegularRoute_1987.shp 
1987_Routes,RTE_123_RegularRoute_1987.shp 
1987_Routes,RTE_124_PeakRoute_1987.shp 
1987_Routes,RTE_124_RegularRoute_1987.shp 
1987_Routes,RTE_125_OffPeakService_1987.shp 
1987_Routes,RTE_125_RegularRoute_1987.shp 
1987_Routes,RTE_126_RegularRoute_1987.shp 
1987_Routes,RTE_127_RegularRoute_1987.shp 
1987_Routes,RTE_128_OffPeakService_1987.shp 
1987_Routes,RTE_128_RegularRoute_1987.shp 
1987_Routes,RTE_129_RegularRoute_1987.shp 
1987_Routes,RTE_131_RegularRoute_1987.shp 
1987_Routes,RTE_132_RegularRoute_1987.shp 
1987_Routes,RTE_140_RegularRoute_1987.shp 
1987_Routes,RTE_141_RegularRoute_1987.shp 
1987_Routes,RTE_142_RegularRoute_1987.shp 
1987_Routes,RTE_143_DemandResponsiveService_1987.shp 
1987_Routes,RTE_143_RegularRoute_1987.shp 
1987_Routes,RTE_144_PeakRoute_1987.shp 
1987_Routes,RTE_144_RegularRoute_1987.shp 
1987_Routes,RTE_145_PeakRoute_1987.shp 
1987_Routes,RTE_146_RegularRoute_1987.shp 
1987_Routes,RTE_147_RegularRoute_1987.shp 
1987_Routes,RTE_148_RegularRoute_1987.shp 
1987_Routes,RTE_149_RegularRoute_1987.shp 
1987_Routes,RTE_151_OffPeakService_1987.shp 
1987_Routes,RTE_151_RegularRoute_1987.shp 
1987_Routes,RTE_152_RegularRoute_1987.shp 
1987_Routes,RTE_156_DemandResponsiveService_1987.shp 
1987_Routes,RTE_156_RegularRoute_1987.shp 
1987_Routes,RTE_158_PeakRoute_1987.shp 
1987_Routes,RTE_160_RegularRoute_1987.shp 
1987_Routes,RTE_161_OffPeakService_1987.shp 
1987_Routes,RTE_161_RegularRoute_1987.shp 
1987_Routes,RTE_162_OffPeakService_1987.shp 
1987_Routes,RTE_162_RegularRoute_1987.shp 
1987_Routes,RTE_163_OffPeakService_1987.shp 
1987_Routes,RTE_163_PeakRoute_1987.shp 
1987_Routes,RTE_163_RegularRoute_1987.shp 
1987_Routes,RTE_164_OffPeakService_1987.shp 
1987_Routes,RTE_165_OffPeakService_1987.shp 
1987_Routes,RTE_165_RegularRoute_1987.shp 
1987_Routes,RTE_168_PeakRoute_1987.shp 
1987_Routes,RTE_169_PeakRoute_1987.shp 
1987_Routes,RTE_172_RegularRoute_1987.shp 
1987_Routes,RTE_173_RegularRoute_1987.shp 
1987_Routes,RTE_174_DemandResponsiveService_1987.shp 
1987_Routes,RTE_174_RegularRoute_1987.shp 
1987_Routes,RTE_175_RegularRoute_1987.shp 
1987_Routes,RTE_176_RegularRoute_1987.shp 
1987_Routes,RTE_177_RegularRoute_1987.shp 
1987_Routes,RTE_178_RegularRoute_1987.shp 
1987_Routes,RTE_180_PeakRoute_1987.shp 
1987_Routes,RTE_186_OffPeakService_1987.shp 
1987_Routes,RTE_190_OffPeakService_1987.shp 
1987_Routes,RTE_191_PeakRoute_1987.shp 
1987_Routes,RTE_196_OffPeakService_1987.shp 
1987_Routes,RTE_200_ExpressRoute_1987.shp 
1987_Routes,RTE_201_ExpressRoute_1987.shp 
1987_Routes,RTE_202_ExpressRoute_1987.shp 
1987_Routes,RTE_203_ExpressRoute_1987.shp 
1987_Routes,RTE_204_ExpressRoute_1987.shp 
1987_Routes,RTE_210_ExpressRoute_1987.shp 
1987_Routes,RTE_220_ExpressRoute_1987.shp 
1989_Routes,RTE_001_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_001_RegularRoute_1989.shp 
1989_Routes,RTE_002_RegularRoute_1989.shp 
1989_Routes,RTE_003_OffPeak_1989.shp 
1989_Routes,RTE_003_RegularRoute_1989.shp 
1989_Routes,RTE_004_RegularRoute_1989.shp 
1989_Routes,RTE_005_RegularRoute_1989.shp 
1989_Routes,RTE_006_RegularRoute_1989.shp 
1989_Routes,RTE_007_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_007_RegularRoute_1989.shp 
1989_Routes,RTE_008_RegularRoute_1989.shp 
1989_Routes,RTE_011_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_012_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_013_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_014_RegularRoute_1989.shp 
1989_Routes,RTE_015_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_016_OffPeak_1989.shp 
1989_Routes,RTE_016_RegularRoute_1989.shp 
1989_Routes,RTE_018_RegularRoute_1989.shp 
1989_Routes,RTE_019_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_021_ExpressRoute_1989.shp 
1989_Routes,RTE_023_ExpressRoute_1989.shp 
1989_Routes,RTE_024_ExpressRoute_1989.shp 
1989_Routes,RTE_025_ExpressRoute_1989.shp 
1989_Routes,RTE_026_ExpressRoute_1989.shp 
1989_Routes,RTE_027_ExpressRoute_1989.shp 
1989_Routes,RTE_029_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_031_ExpressRoute_1989.shp 
1989_Routes,RTE_032_ExpressRoute_1989.shp 
1989_Routes,RTE_033_ExpressRoute_1989.shp 
1989_Routes,RTE_034_ExpressRoute_1989.shp 
1989_Routes,RTE_035_ExpressRoute_1989.shp 
1989_Routes,RTE_036_ExpressRoute_1989.shp 
1989_Routes,RTE_037_ExpressRoute_1989.shp 
1989_Routes,RTE_038_ExpressRoute_1989.shp 
1989_Routes,RTE_039_ExpressRoute_1989.shp 
1989_Routes,RTE_040_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_041_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_042_ExpressRoute_1989.shp 
1989_Routes,RTE_043_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_044_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_045_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_046_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_047_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_048_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_049_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_050_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_051_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_055_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_056_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_057_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_058_ExpressRoute_1989.shp 
1989_Routes,RTE_059_ExpressRoute_1989.shp 
1989_Routes,RTE_060_ExpressRoute_1989.shp 
1989_Routes,RTE_061_ExpressRoute_1989.shp 
1989_Routes,RTE_062_ExpressRoute_1989.shp 
1989_Routes,RTE_063_ExpressRoute_1989.shp 
1989_Routes,RTE_064_ExpressRoute_1989.shp 
1989_Routes,RTE_067_ExpressRoute_1989.shp 
1989_Routes,RTE_069_ExpressRoute_1989.shp 
1989_Routes,RTE_070_ExpressRoute_1989.shp 
1989_Routes,RTE_072_ExpressRoute_1989.shp 
1989_Routes,RTE_073_ExpressRoute_1989.shp 
1989_Routes,RTE_075_ExpressRoute_1989.shp 
1989_Routes,RTE_076_ExpressRoute_1989.shp 
1989_Routes,RTE_078_ExpressRoute_1989.shp 
1989_Routes,RTE_082_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_084_RegularRoute_1989.shp 
1989_Routes,RTE_085_RegularRoute_1989.shp 
1989_Routes,RTE_086_RegularRoute_1989.shp 
1989_Routes,RTE_095_RegularRoute_1989.shp 
1989_Routes,RTE_096_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_096_RegularRoute_1989.shp 
1989_Routes,RTE_097_RegularRoute_1989.shp 
1989_Routes,RTE_099_RegularRoute_1989.shp 
1989_Routes,RTE_107_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_108_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_111_RegularRoute_1989.shp 
1989_Routes,RTE_114_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_117_RegularRoute_1989.shp 
1989_Routes,RTE_118_RegularRoute_1989.shp 
1989_Routes,RTE_120_RegularRoute_1989.shp 
1989_Routes,RTE_121_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_122_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_122_RegularRoute_1989.shp 
1989_Routes,RTE_123_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_123_RegularRoute_1989.shp 
1989_Routes,RTE_124_RegularRoute_1989.shp 
1989_Routes,RTE_125_OffPeak_1989.shp 
1989_Routes,RTE_125_RegularRoute_1989.shp 
1989_Routes,RTE_126_RegularRoute_1989.shp 
1989_Routes,RTE_127_RegularRoute_1989.shp 
1989_Routes,RTE_128_OffPeak_1989.shp 
1989_Routes,RTE_128_RegularRoute_1989.shp 
1989_Routes,RTE_129_RegularRoute_1989.shp 
1989_Routes,RTE_130_RegularRoute_1989.shp 
1989_Routes,RTE_131_RegularRoute_1989.shp 
1989_Routes,RTE_132_RegularRoute_1989.shp 
1989_Routes,RTE_133_RegularRoute_1989.shp 
1989_Routes,RTE_135_RegularRoute_1989.shp 
1989_Routes,RTE_136_RegularRoute_1989.shp 
1989_Routes,RTE_140_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_140_RegularRoute_1989.shp 
1989_Routes,RTE_141_RegularRoute_1989.shp 
1989_Routes,RTE_142_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_142_RegularRoute_1989.shp 
1989_Routes,RTE_144_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_144_RegularRoute_1989.shp 
1989_Routes,RTE_145_RegularRoute_1989.shp 
1989_Routes,RTE_146_RegularRoute_1989.shp 
1989_Routes,RTE_147_RegularRoute_1989.shp 
1989_Routes,RTE_148_RegularRoute_1989.shp 
1989_Routes,RTE_149_RegularRoute_1989.shp 
1989_Routes,RTE_150_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_151_OffPeak_1989.shp 
1989_Routes,RTE_151_RegularRoute_1989.shp 
1989_Routes,RTE_152_RegularRoute_1989.shp 
1989_Routes,RTE_156_RegularRoute_1989.shp 
1989_Routes,RTE_158_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_160_RegularRoute_1989.shp 
1989_Routes,RTE_161_RegularRoute_1989.shp 
1989_Routes,RTE_162_RegularRoute_1989.shp 
1989_Routes,RTE_163_RegularRoute_1989.shp 
1989_Routes,RTE_164_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_165_RegularRoute_1989.shp 
1989_Routes,RTE_166_OffPeak_1989.shp 
1989_Routes,RTE_166_RegularRoute_1989.shp 
1989_Routes,RTE_169_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_170_RegularRoute_1989.shp 
1989_Routes,RTE_172_RegularRoute_1989.shp 
1989_Routes,RTE_173_RegularRoute_1989.shp 
1989_Routes,RTE_174_RegularRoute_1989.shp 
1989_Routes,RTE_175_RegularRoute_1989.shp 
1989_Routes,RTE_176_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_176_RegularRoute_1989.shp 
1989_Routes,RTE_178_RegularRoute_1989.shp 
1989_Routes,RTE_179_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_180_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_182_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_187_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_190_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_191_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_192_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_198_PeakPeriodRoute_1989.shp 
1989_Routes,RTE_198_RegularRoute_1989.shp 
1989_Routes,RTE_200_ExpressRoute_1989.shp 
1989_Routes,RTE_201_ExpressRoute_1989.shp 
1989_Routes,RTE_202_ExpressRoute_1989.shp 
1989_Routes,RTE_203_ExpressRoute_1989.shp 
1989_Routes,RTE_204_ExpressRoute_1989.shp 
1989_Routes,RTE_210_ExpressRoute_1989.shp 
1989_Routes,RTE_220_ExpressRoute_1989.shp 
1990_Routes,RTE_001_RegularRoute_1990.shp 
1990_Routes,RTE_002_RegularRoute_1990.shp 
1990_Routes,RTE_003_RegularRoute_1990.shp 
1990_Routes,RTE_004_RegularRoute_1990.shp 
1990_Routes,RTE_005_RegularRoute_1990.shp 
1990_Routes,RTE_006_RegularRoute_1990.shp 
1990_Routes,RTE_007_PeakPeriodExtension_1990.shp 
1990_Routes,RTE_007_RegularRoute_1990.shp 
1990_Routes,RTE_008_RegularRoute_1990.shp 
1990_Routes,RTE_011_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_013_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_014_RegularRoute_1990.shp 
1990_Routes,RTE_015_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_016_OffPeak_1990.shp 
1990_Routes,RTE_016_RegularRoute_1990.shp 
1990_Routes,RTE_018_RegularRoute_1990.shp 
1990_Routes,RTE_019_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_021_ExpressRoute_1990.shp 
1990_Routes,RTE_023_ExpressRoute_1990.shp 
1990_Routes,RTE_024_ExpressRoute_1990.shp 
1990_Routes,RTE_025_ExpressRoute_1990.shp 
1990_Routes,RTE_026_ExpressRoute_1990.shp 
1990_Routes,RTE_027_ExpressRoute_1990.shp 
1990_Routes,RTE_029_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_031_ExpressRoute_1990.shp 
1990_Routes,RTE_032_ExpressRoute_1990.shp 
1990_Routes,RTE_033_ExpressRoute_1990.shp 
1990_Routes,RTE_034_ExpressRoute_1990.shp 
1990_Routes,RTE_035_ExpressRoute_1990.shp 
1990_Routes,RTE_036_ExpressRoute_1990.shp 
1990_Routes,RTE_037_ExpressRoute_1990.shp 
1990_Routes,RTE_038_ExpressRoute_1990.shp 
1990_Routes,RTE_039_ExpressRoute_1990.shp 
1990_Routes,RTE_040_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_041_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_042_ExpressRoute_1990.shp 
1990_Routes,RTE_043_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_044_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_045_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_046_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_047_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_048_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_049_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_050_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_051_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_055_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_056_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_057_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_058_ExpressRoute_1990.shp 
1990_Routes,RTE_059_ExpressRoute_1990.shp 
1990_Routes,RTE_060_ExpressRoute_1990.shp 
1990_Routes,RTE_061_ExpressRoute_1990.shp 
1990_Routes,RTE_062_ExpressRoute_1990.shp 
1990_Routes,RTE_063_ExpressRoute_1990.shp 
1990_Routes,RTE_064_ExpressRoute_1990.shp 
1990_Routes,RTE_067_ExpressRoute_1990.shp 
1990_Routes,RTE_069_ExpressRoute_1990.shp 
1990_Routes,RTE_070_ExpressRoute_1990.shp 
1990_Routes,RTE_072_ExpressRoute_1990.shp 
1990_Routes,RTE_073_ExpressRoute_1990.shp 
1990_Routes,RTE_075_ExpressRoute_1990.shp 
1990_Routes,RTE_076_ExpressRoute_1990.shp 
1990_Routes,RTE_078_ExpressRoute_1990.shp 
1990_Routes,RTE_082_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_085_RegularRoute_1990.shp 
1990_Routes,RTE_086_RegularRoute_1990.shp 
1990_Routes,RTE_095_RegularRoute_1990.shp 
1990_Routes,RTE_096_PeakPeriodExtension_1990.shp 
1990_Routes,RTE_096_RegularRoute_1990.shp 
1990_Routes,RTE_097_PeakPeriodExtension_1990.shp 
1990_Routes,RTE_097_RegularRoute_1990.shp 
1990_Routes,RTE_099_RegularRoute_1990.shp 
1990_Routes,RTE_107_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_108_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_111_RegularRoute_1990.shp 
1990_Routes,RTE_114_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_117_RegularRoute_1990.shp 
1990_Routes,RTE_118_RegularRoute_1990.shp 
1990_Routes,RTE_120_RegularRoute_1990.shp 
1990_Routes,RTE_121_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_122_PeakPeriodExtension_1990.shp 
1990_Routes,RTE_122_RegularRoute_1990.shp 
1990_Routes,RTE_123_PeakPeriodExtension_1990.shp 
1990_Routes,RTE_123_RegularRoute_1990.shp 
1990_Routes,RTE_124_RegularRoute_1990.shp 
1990_Routes,RTE_125_OffPeak_1990.shp 
1990_Routes,RTE_125_RegularRoute_1990.shp 
1990_Routes,RTE_126_RegularRoute_1990.shp 
1990_Routes,RTE_127_RegularRoute_1990.shp 
1990_Routes,RTE_128_OffPeak_1990.shp 
1990_Routes,RTE_128_RegularRoute_1990.shp 
1990_Routes,RTE_129_RegularRoute_1990.shp 
1990_Routes,RTE_130_RegularRoute_1990.shp 
1990_Routes,RTE_131_RegularRoute_1990.shp 
1990_Routes,RTE_132_RegularRoute_1990.shp 
1990_Routes,RTE_133_RegularRoute_1990.shp 
1990_Routes,RTE_135_RegularRoute_1990.shp 
1990_Routes,RTE_136_RegularRoute_1990.shp 
1990_Routes,RTE_137_RegularRoute_1990.shp 
1990_Routes,RTE_140_PeakPeriodExtension_1990.shp 
1990_Routes,RTE_140_RegularRoute_1990.shp 
1990_Routes,RTE_141_RegularRoute_1990.shp 
1990_Routes,RTE_142_PeakPeriodExtension_1990.shp 
1990_Routes,RTE_142_RegularRoute_1990.shp 
1990_Routes,RTE_144_PeakPeriodExtension_1990.shp 
1990_Routes,RTE_144_RegularRoute_1990.shp 
1990_Routes,RTE_145_RegularRoute_1990.shp 
1990_Routes,RTE_146_RegularRoute_1990.shp 
1990_Routes,RTE_147_RegularRoute_1990.shp 
1990_Routes,RTE_148_RegularRoute_1990.shp 
1990_Routes,RTE_149_RegularRoute_1990.shp 
1990_Routes,RTE_150_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_151_OffPeak_1990.shp 
1990_Routes,RTE_151_RegularRoute_1990.shp 
1990_Routes,RTE_152_RegularRoute_1990.shp 
1990_Routes,RTE_156_RegularRoute_1990.shp 
1990_Routes,RTE_158_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_160_RegularRoute_1990.shp 
1990_Routes,RTE_161_RegularRoute_1990.shp 
1990_Routes,RTE_162_RegularRoute_1990.shp 
1990_Routes,RTE_163_RegularRoute_1990.shp 
1990_Routes,RTE_165_RegularRoute_1990.shp 
1990_Routes,RTE_166_OffPeak_1990.shp 
1990_Routes,RTE_166_RegularRoute_1990.shp 
1990_Routes,RTE_167_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_169_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_170_RegularRoute_1990.shp 
1990_Routes,RTE_171_RegularRoute_1990.shp 
1990_Routes,RTE_172_RegularRoute_1990.shp 
1990_Routes,RTE_173_RegularRoute_1990.shp 
1990_Routes,RTE_174_RegularRoute_1990.shp 
1990_Routes,RTE_175_RegularRoute_1990.shp 
1990_Routes,RTE_176_PeakPeriodExtension_1990.shp 
1990_Routes,RTE_176_RegularRoute_1990.shp 
1990_Routes,RTE_178_RegularRoute_1990.shp 
1990_Routes,RTE_179_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_180_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_182_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_187_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_190_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_191_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_194_PeakPeriodRoute_1990.shp 
1990_Routes,RTE_198_PeakPeriodExtension_1990.shp 
1990_Routes,RTE_198_RegularRoute_1990.shp 
1990_Routes,RTE_200_ExpressRoute_1990.shp 
1990_Routes,RTE_202_ExpressRoute_1990.shp 
1990_Routes,RTE_203_ExpressRoute_1990.shp 
1990_Routes,RTE_204_ExpressRoute_1990.shp 
1990_Routes,RTE_205_ExpressRoute_1990.shp 
1990_Routes,RTE_206_ExpressRoute_1990.shp 
1990_Routes,RTE_210_ExpressRoute_1990.shp 
1991_Routes,RTE_001_RegularRoute__1991.shp 
1991_Routes,RTE_002_RegularRoute__1991.shp 
1991_Routes,RTE_003_RegularRoute__1991.shp 
1991_Routes,RTE_004_RegularRoute_1991.shp 
1991_Routes,RTE_005_RegularRoute__1991.shp 
1991_Routes,RTE_006_RegularRoute__1991.shp 
1991_Routes,RTE_007_PeakPeriod__1991.shp 
1991_Routes,RTE_007_RegularRoute__1991.shp 
1991_Routes,RTE_008_RegularRoute__1991.shp 
1991_Routes,RTE_011_RedRoute__1991.shp 
1991_Routes,RTE_013_RedRoute__1991.shp 
1991_Routes,RTE_014_RegularRoute__1991.shp 
1991_Routes,RTE_015_RedRoute__1991.shp 
1991_Routes,RTE_016_OffPeak__1991.shp 
1991_Routes,RTE_016_RegularRoute__1991.shp 
1991_Routes,RTE_018_RegularRoute__1991.shp 
1991_Routes,RTE_019_RedRoute__1991.shp 
1991_Routes,RTE_021_GreenRoute__1991.shp 
1991_Routes,RTE_023_GreenRoute__1991.shp 
1991_Routes,RTE_024_GreenRoute__1991.shp 
1991_Routes,RTE_025_GreenRoute__1991.shp 
